-- Merging decision tree log ---
manifest
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\user\.gradle\caches\transforms-3\7428ac8033b1292072718fa43fe0f2f8\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-3\d73d3b84e4a669ad9512c5226b7a9aa5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\user\.gradle\caches\transforms-3\d73d3b84e4a669ad9512c5226b7a9aa5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\user\.gradle\caches\transforms-3\19b3ff110a6d73981c337ee94ae2ebba\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\user\.gradle\caches\transforms-3\19b3ff110a6d73981c337ee94ae2ebba\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-77
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:18:17-109
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:11:9-63
permission#com.ybservice.tmp.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:22-76
uses-permission#com.ybservice.tmp.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:14:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:32:5-87
	android:name
